tx_id,customer_id,tx_date,tx_type,amount,balance_after,branch_code,memo
TR0001,C0001,2025-06-01,“ü‹à,200000,1700000,101,‹‹—^U
TR0002,C0001,2025-06-03,o‹à,50000,1650000,101,ATMo‹à
TR0003,C0002,2025-06-02,“ü‹à,180000,1000000,101,‹‹—^U
TR0004,C0002,2025-06-08,U,90000,910000,101,Œö‹¤—¿‹à
TR0005,C0003,2025-06-01,“ü‹à,500000,3700000,102,”„ã“ü‹à
TR0006,C0003,2025-06-06,o‹à,200000,3500000,102,d“üx•¥
TR0007,C0004,2025-06-04,“ü‹à,150000,600000,102,‹‹—^U
TR0008,C0005,2025-06-03,“ü‹à,300000,3050000,103,‹‹—^U
TR0009,C0005,2025-06-11,o‹à,100000,2950000,103,
TR0010,C0007,2025-06-02,“ü‹à,800000,5900000,103,”„ã“ü‹à
TR0011,C0007,2025-06-09,U,400000,5500000,103,‹‹—^x•¥
TR0012,C0008,2025-06-06,“ü‹à,120000,790000,102,‹‹—^U
